nohup: ignoring input
[2026-05-28 18:29:05] Pipeline start — steps: ['step2', 'step3', 'step4', 'step5', 'step6']  smoke=False
[2026-05-28 18:29:05] Status file: /content/drive/MyDrive/TRA-SAE/logs/pipeline_status.json
[2026-05-28 18:29:05] !!! step2: SKIPPED — blocking dependency missing: /content/drive/MyDrive/TRA-SAE/logs/grpo_checkpoint_config3
[2026-05-28 18:29:05] >>> step3: /usr/bin/python3 -u experiments/step3_baselines.py
[2026-05-28 18:29:05]     Log: /content/drive/MyDrive/TRA-SAE/logs/runner_step3_20260528_182905.log
[1] Loading val dataset
    Eval samples: 217

============================================================
Running B2: Qwen2.5-Math-7B-Instruct (zero-shot)
============================================================

  Loading Qwen/Qwen2.5-Math-7B-Instruct ...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  29%|██▉       | 98/339 [00:01<00:02, 89.51it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 99/339 [00:01<00:02, 89.51it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 99/339 [00:01<00:02, 89.51it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 100/339 [00:01<00:02, 89.51it/s, Materializing param=model.layers.8.mlp.down_proj.weight] 
Loading weights:  29%|██▉       | 100/339 [00:01<00:02, 89.51it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:01<00:02, 89.51it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:01<00:02, 89.51it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 102/339 [00:01<00:02, 89.51it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 102/339 [00:01<00:02, 89.51it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 103/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 103/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 104/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 104/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  31%|███       | 105/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 105/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 107/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  32%|███▏      | 107/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 108/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 108/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 109/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  32%|███▏      | 109/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 110/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 110/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 111/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 111/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 112/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 112/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 114/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 114/339 [00:01<00:02, 91.00it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 115/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 115/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 115/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 116/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 116/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  35%|███▍      | 117/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 117/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 118/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 118/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 119/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  35%|███▌      | 119/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  35%|███▌      | 120/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 120/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 121/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 121/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 122/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 122/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 123/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 123/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  37%|███▋      | 124/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 124/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 126/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 126/339 [00:01<00:02, 92.34it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 127/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 127/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 127/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 128/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 128/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 129/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 129/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 131/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  39%|███▊      | 131/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 132/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 132/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 133/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 133/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  40%|███▉      | 134/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 134/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 135/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 135/339 [00:01<00:02, 93.10it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 136/339 [00:02<00:02, 93.10it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 136/339 [00:02<00:02, 93.10it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 137/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 137/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 137/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 138/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 138/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 139/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 139/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 140/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  41%|████▏     | 140/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  42%|████▏     | 141/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 143/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 143/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 144/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 144/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 145/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 145/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 146/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 146/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 147/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 147/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  44%|████▎     | 148/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 148/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 150/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 150/339 [00:02<00:02, 89.36it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 151/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 151/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 151/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 152/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  45%|████▍     | 152/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  45%|████▌     | 153/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 153/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 154/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 154/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 155/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]  
Loading weights:  46%|████▌     | 155/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  46%|████▌     | 156/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 156/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 157/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  46%|████▋     | 157/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  47%|████▋     | 158/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 158/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 159/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 159/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 160/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 160/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 162/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 162/339 [00:02<00:01, 95.40it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 163/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 163/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 163/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 164/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  48%|████▊     | 164/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 165/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 165/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 167/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 167/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  50%|████▉     | 168/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 168/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 169/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 169/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 170/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 170/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 171/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 171/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 172/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 172/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 174/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 174/339 [00:02<00:01, 95.84it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 175/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 175/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 175/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 176/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  52%|█████▏    | 176/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 177/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 177/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 178/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 178/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 179/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  53%|█████▎    | 179/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 180/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 180/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 181/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 181/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  54%|█████▎    | 182/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 182/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 183/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 183/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 184/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 184/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 185/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 185/339 [00:02<00:01, 95.62it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 186/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 186/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 186/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 187/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 187/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 188/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]          
Loading weights:  55%|█████▌    | 188/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  56%|█████▌    | 189/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 189/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 190/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 190/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▋    | 191/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  56%|█████▋    | 191/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 192/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 192/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 193/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 193/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 194/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 194/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 195/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  58%|█████▊    | 195/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 196/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 196/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 197/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 197/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 198/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 198/339 [00:02<00:01, 92.94it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 199/339 [00:02<00:01, 95.64it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 199/339 [00:02<00:01, 95.64it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
